Verified,Situation,Position,Type,Starters,Route,Damage,Heat Gain,Minimum Heat,Graviton Cost,Graviton Gain,Label,Extra Notes,Video Example,Ending Situation,Minimum OD,Is Counter Hit,Is Overdrive Combo,Has Overdrive Cancel,Corner Carry,Has Rapid,Is Optimal,Difficulty,Does not work on,From
,Neutral,"Midscreen, Corner",Neutral,"5A, 2A",5A > 5B > 5C > 2C > 7D > 5B > 5C > 236A > 66~6C > j214X > j236D |> 66 > 6B > 5C > 3C(1) > 22A > 5C > 214X,2822,20,,2,,,"If the opponent techs when hitting the wall, the fireball is hitting too much (4th hit is the one that launches).
The j214B > j236D can be a bit tricky, you must input activate later than it seems.
When too far to reach corner with the fireball launch, you can set-up midscreen oki by using the following;
236D > 9D > 22C > 22B
Use B fireball for most of the cast
Use C fireball for;
Amane, Carl, Hibiki, Mai
Makoto requires 6C >~ j214C
Rachel requires 6C >~ j214A
This route does not work on Noel, or Valkenhayn",,5C Ender,None,No,No,No,,No,No,2/5,,BBCF Koko Resources.docx
,Neutral,,Anti Air,5A,5A > jA (4) > jA(1) > jB(1) > j2C > j2D > jB(1) > j2C > j236[D] > jB(1) |> ]D[ + 22B > 5B > 214B > 5C > 3C > 236[A] > 2A > 6B > 5C > IAD,,,,2,,,"Sets up bunker bomb oki / tech trap
Catches rolls, allows IAD |> 22B safely while the bomb is exploding.",,,,,,,,,,,,
,Neutral,,Crouching,5A,5A > 5B > 2C > 6C >~ j9B(1) |> 5B > 5C > 3C(1) > 22A > 6B > 5C > 236A >66~5C > 22B,,,,,,,,,,,,,,,,,,,
,Followups (Superball Oki),,,,22C~(superball hits)~22C > 6[B] > 9D > 5C > 236B > j.C > 236[D] > j.C > ]D[ > 66B > (Optional ODC) > 5C > 3C(1) > 236C,7723,0,,2,,Optimal Crossup Superball Combo,,,6B > 5C,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 3C > 236A,1783,12,,0,,Very Basic BnB.,,"(Video|https://youtu.be/rb190iXjuns?t=293).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 8D > 5B > 6A > 5B > 5C > 236A > 665C > 236A > 665C > 22B,2618,20,,1,,BnB Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=300).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 8D > 5B > 5C > 236A > 66C > j214B~D > 66 > 6B > 5C > 3C(1) > 22A > 5C > 214X,2830,19,,2,,Fireball Launch Route - Midscreen.,,"(Video|https://youtu.be/rb190iXjuns?t=309).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 8D > 5B > 5C > 236A > 66C > j214B~D > 66 > jB > [1],2556,19,,2,,Fireball Launch Route - Fullscreen.,,"(Video|https://youtu.be/rb190iXjuns?t=321).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 5D > 5B > 5C > 236[A]~D > 5B > 6A > 5C > 3C > 236[A] > 6B > 5C > 3C(1) > 236[A] > 6B > 5C > 22B,2952,20,,2,,Bunker Loop Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=330).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,6B > 5C > 2C > 5D > 5B > 5C > 236[A]~D > 5B > 5C > 3C > 236[A] > 5A > 6B > 5C > 6D > 214A,3084,21,,3,,Bunker Loop Combo From 6B.,,"(Video|https://youtu.be/rb190iXjuns?t=341).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 5D > 5B > 5C > 236A > 6 > 3C(1) > 22A > 6[A] > 6D > 5B > 5C > 214X,2641,18,,2,,Meterless Side Swap Route.,,"(Video|https://youtu.be/rb190iXjuns?t=357).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,2A / 2B > 5B > 6A > 6C > 8D > j236B > jB > 236[D]~]D[ > 22B > 2C > 6B > 5C > 3C(1) > 214X,3099,22,,2,,Anti Roll (OTG) Route (OTG) - Advanced.,,"(Video|https://youtu.be/rb190iXjuns?t=367).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,2A / 2B > 5B > 6A > 6C > 8D > j236B > jB > j236D > 22B > 5AA > 6B > 5C > 3C(1) > 214X,2911,20,,2,,Anti Roll (OTG) Route - Basic.,,"(Video|https://youtu.be/rb190iXjuns?t=380).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 3C > 236A > 5B > 6A > jC > j3D > jB(1) > jC > j214A,2196,18,,1,,j3D Fireball Corner Okizeme Route.,,"(Video|https://youtu.be/rb190iXjuns?t=392).",,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 236A > 5B > 5C > 3C(1) > 6D > 6A > 236[D]~]D[ > 22B > 236[A] > 236A > (superjump) tk j214A,2544,17,,2,,236[A] > 236A Corner Okizeme route.,,,,,,,,,,,,,
,Meterless Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 236A > 5B > 5C > 3C(1) > 6D > 6A > 236[D]~]D[ > 22B > 236[A] > delay 6B > delay 5C > (Superjump) TK 214A,2668,18,,2,,Delayed 236[A] bomb Okizeme. Followups are the same as the above route.,,,,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[A] > 5A > 5B > 6A > jB(2) > j2C > j2D > j236D > 6B > 5C > 3C(1) > 236A,2309,16,,2,,Very Basic 3C Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=400).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[A] > 5A > 5B > 6A > 6C > j9~j2C > { 6D / 4D } > 66 > 5B > 5C > 236A > 66 > 5C > 236A > 5C > 22B,2368,15,,1,,3C Corner Carry / Side Swap Route.,,"(Video|https://youtu.be/rb190iXjuns?t=412).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[A] >~ 5A > 5B > 5C > 3C > 236[A] > 6B > 5C > 3C(1) > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 214X,2271,15,,0,,3C Gravitonless Bunker Loops.,,"(Video|https://youtu.be/rb190iXjuns?t=423).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[A] >~ 5A > 5B > 5C > 3C(1) > 4D > 5B > 5C > 22B > Run Under > 5B > 5C > 236[A]~D > 6B > 5C > 3C(1) > 236[A] > 5C > 214X,2681,18,,2,,3C Side Swap Route.,,"(Video|https://youtu.be/rb190iXjuns?t=434).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[A] >~ 5A > 5B > 5C > 3C > 236[A] > 66 > 6B > 5C > 236[A] > 5A > 6B > 5C > SJF > jB > [1],2190,15,,0,,3C Safe Jump Route (Drops on Susanoo/Tager).,,"(Video|https://youtu.be/rb190iXjuns?t=446).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[A] >~ 5A > 5B > 5C > 3C > 236[A] > 66 > 6B > 5C > 236[A] > 5A > 6B > 5C > IADF > ( 2B / 6B / Throw ),2190,15,,0,,3C Airdash Okizeme Route.,,"(Video|https://youtu.be/rb190iXjuns?t=456).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,6C > jC > j9D > j236D > 66 > 5B > 5C > 3C(1) > 4D > 5B > 5C > 236A > 665C > 236A > 5C > 22B,3348,23,,3,,6C Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=467).",,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,6C > 5A > 5B > 5C > 3C(1) > 4D > 5B > 5C > 236A > 665C > 236A > 665C > 22B,2998,21,,1,,Cheaper 6C Carry Route,,,,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,"3C > 236[A] > 5A > 5B > 6A > 6C > double jump forward, Delay jB > (run below or stay put) 6B > 5C > 3C(1) > 22A > 66 5C > 236A",2458,17,,0,,Grav-less 3C Route that lets you sideswap or keep sides,,,,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,j2C > j5D > jA(1) > j236D > 5VB > 6A > 6C > 5B > 5C > 3C(1) > 22A > 66 5c > 236A,2805,21,,2,,TK j2C Corner Carry Route (Character specific),,,,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,3C > 236[a] > 5A > 5B > 6A > jC > 6A > 22B > 236[A] > 236A > (superjump) tk2147A,2358,16,,0,,236[A] > 236A>tk j214A okizeme in the corner,,,,,,,,,,,,,
,Meterless Routes TESTING TESTING (3C/6C/j2C),,,,j2C > j5D > jA(1) > j236D > 6B > 5C > 3C(1) > 6D > 6A > 236[D]~]D[ > 22B > 236[A] > 236A>(superjump) tk2147A,2823,19,,4,,236[A] > 236A>tkj214A setup off of TK j2C in the corner (Character specific),,,,,,,,,,,,,
,Metered Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 3C > 214214A > 5D > 22B > 5B > 5C > 2C > 6C > j2C > j236D > 6B > 5C > 3C(1) > 214X,3585,Needs 41,,2,,Superball Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=479).",,,,,,,,,,,
,Metered Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 8D > 5B > 5C > 236A > 6C > jD > jB > j236D > 66[B] > 5C > 3C(1) > 236C,3899,Needs 30,,3,,50 Meter Damage Route.,,"(Video|https://youtu.be/rb190iXjuns?t=491).",,,,,,,,,,,
,Metered Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 8D > 5B > 5C > 236A > 66C > jD > jB > j236D > 66[B] > 214214A > 5D > 236C,4567,Needs 81,,3,,100 Meter Damage Route.,,"(Video|https://youtu.be/rb190iXjuns?t=505).",,,,,,,,,,,
,Metered Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 3C > 236A > 5B > 6A > jC > j3D > jB > jC > j2C > j236[D] > jC > j2C > ]D[ > 236C > RC~j9~1D~236[D] > 22B,2569,Needs 32,,4,,j5D Ice Reset Corner Okizeme Route.,,"(Video|https://youtu.be/rb190iXjuns?t=520).",,,,,,,,,,,
,Metered Routes (5A/5B/5C/2A/2B/6B),,,,"5A / 2A > 5B > 5C > 236A > 5B > 5C > 3C(1) > 6D > 6A > 236[D]~]D[ > 22B > 236[A] > (22B hits) > 6C > delay j2C > delay j214214C > walk back, bomb hits > 3D > set 22B",2993 (Damage varies per character),Needs 31,,3,,Basic Corner Superball Okizeme Route,,"(Video|https://youtu.be/6iLrhcBYKfo)",,,,,,,,,,,
,Metered Routes (5A/5B/5C/2A/2B/6B),,,,5A / 2A > 5B > 5C > 2C > 9D > 5B > 5C > 236A > 2C > 236[D] > 22B > 5C > (22B hits) > 66B > 5C > 214214C > 5C > 3D > set 22B,3275 (Damage varies per character),Needs ?,,3,,More Damaging Corner Superball Okizeme Route,,"(Video|https://twitter.com/BananaKen/status/1492604552578801671)",,,,,,,,,,,
,Metered Routes (3C/6C/j2C),,,,j2C > RC > jB(1) > 6A > 6C > jC > j9D > j236D > 66 > 6B > 5C > 3C(1) > 22A > 5C > 214X,3003,Needs 43,,2,,j2C RC Route.,,"(Video|https://youtu.be/rb190iXjuns?t=534).",,,,,,,,,,,
,Metered Routes (3C/6C/j2C),,,,j2C > 214214A > 5D > 22B > 5B > 5C > 236[A]~D > 6B > 5C > 3C(1) > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 22B,4219,Needs 43,,2,,j2C Superball Route.,,"(Video|https://youtu.be/rb190iXjuns?t=543).",,,,,,,,,,,
,Followups (j3D Fireball Okizeme),,,,_____ > 22B > 2B > 5C > 236A > 5B > 6A > jC > j3D > jB(1) > jC > j214A,2448,11,,1,,Low Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=556).",,,,,,,,,,,
,Followups (j3D Fireball Okizeme),,,,_____ > 22B > 6B > 5C > 236A > 5B > 6A > jC > j3D > jB(1) > jC > j214A,2809,15,,1,,High Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=566).",,,,,,,,,,,
,Followups (j3D Fireball Okizeme),,,,_____ > 22C > 5B > 5C > 2C > 22B~D > 5B > j9 > 665B > 6A > jC > j3D > jB(1) > jC > j214A,2710,12,,2,,Crossup Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=575).",,,,,,,,,,,
,Followups (j3D Fireball Okizeme),,,,"_____ > (6B or 2B > 5B) > 5C > 236[A]~D > 6[A] > Jump back, jC > 5B > 6A > 22B > 236[A] > (22B Hits) > 236A > (superjump) TKj214A",3702/3078,28/23,,1,,High/Low into 236[A]>236a>tk j214A oki,,,,,,,,,,,,,
,Followups (236[A]>236a>tk j214A oki),,,,j214A > (6B / 2B > 5B) > 5C > 236[A] > (Fireball Hits) > 6[A] > Jump back > jC > 5b > 6A > 22B > 236[A] > 236A > (superjump) TKj214A,3091/2590,21/18,,0,,Loop back into the setup,,,,,,,,,,,,,
,Followups (236[A]>236a>tk j214A oki),,,,j214A > (6B or 2B > 5B) > 5C > 236[A] > (Fireball Hits) > 6[A] > delay 5C > 236[A] > 5A > (Bomb Hits) > 6B > 5C > (superjump) TKj214A,2469/2201,17/15,,0,,Bomb Pickup Version of loop in case it launches,,,,,,,,,,,,,
,Followups (236[A]>236a>tk j214A oki),,,,"j214A > (6B or 2B > 5B) > 5C > 236[A] > (Fireball Hits) > 6[A] > Jump back > jC > 5b > 6A > 22B > 236[A] > 6C > Delay j2C > j214214c > (Bomb Hits), Walk Back 3D",3523/3339,Needs 28/31,,1,,Route into Superball setup,,,,,,,,,,,,,
,Followups (236[A]>236a>tk j214A oki),,,,j214A > (6B or 2B > 5B) > 5C > 236[A] > (Fireball Hits) > 6[A] > Superjump > Delay jC > j5D > jC > j236B > jB > j236D > 22B > 236[A] > (22B Hits) > 236C,4665/4008,Needs 25/29,,2,,Damaging 236c ender,,,,,,,,,,,,,
,Followups (j5D Ice Reset Okizeme),,,,_____~]D[ > j2C > 6C > j9D > j236B > jC > j236[D] >~ ]D[ > 6B > 5C > 3C(1) > 22A > 5C > 214X,4459,25,,2,,Crossup High Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=602).",,,,,,,,,,,
,Followups (j5D Ice Reset Okizeme),,,,_____~]D[ > 6 > 2B > 6[A] > jB > j2C > jD > jB~j236D > 6[B] > 5C > 3C(1) > 22A > 5C > 214X,3066,16,,2,,Crossup Low Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=613).",,,,,,,,,,,
,Followups (j5D Ice Reset Okizeme),,,,_____~]D[ > 2B > 6[A] > 6C > j7D > j236B > jB(1) > j236D > 22B => 5AA > 6B > 5C > 214X,3568,17,,2,,Low Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=622).",,,,,,,,,,,
,Followups (j5D Ice Reset Okizeme),,,,_____~]D[ >~ 4BC >~ 9D > 2C > 236D > 22B > 236[A] >~ 5C > 2C > 6C > j2C > j3D > jC > j214X,3284,19,,2,,Throw Starter.,,"(Video|https://youtu.be/rb190iXjuns?t=634).",,,,,,,,,,,
,Aerial Routes (6A/jA/jB/jC/j2C),,,,6A > 6C > 8D > j236B > jB(1) > 236[D]~]D[ > 22B > 2C > 6B > 5C > 3C(1) > 214X,4019,28,,2,,6A Anti Air Route - Advanced.,,"(Video|https://youtu.be/rb190iXjuns?t=643).",,,,,,,,,,,
,Aerial Routes (6A/jA/jB/jC/j2C),,,,6A > 6C > 8D > j236B > jB(1) > j236D > 22B > 5AA > 6B > 5C > 3C(1) > 214X,3685,26,,2,,6A Anti Air Route - Basic.,,"(Video|https://youtu.be/rb190iXjuns?t=654).",,,,,,,,,,,
,Aerial Routes (6A/jA/jB/jC/j2C),,,,jA(5) > Double Jump > jA(1) > jB(1) > j2C > jD > jB(1) > j236B > jB(1) > j236D > 22B > 5AA > 6B > 5C > 3C(1) > 214X,2181,15,,2,,jA Air to Air Route.,,"(Video|https://youtu.be/rb190iXjuns?t=664).",,,,,,,,,,,
,Aerial Routes (6A/jA/jB/jC/j2C),,,,jB(1) > jC > j9D > j236D > 66 > 5B > 6A > 6C > 5B > 5C > 3C(1) > 22A > 5C > 214X,2574,19,,2,,jB/jC Air to Air Route.,,"(Video|https://youtu.be/rb190iXjuns?t=675).",,,,,,,,,,,
,Aerial Routes (6A/jA/jB/jC/j2C),,,,j2C > 5D > 236D > 66 > 5B > 6A > 6C > 5B > 5C > 3C(1) > 22A > 5C > 214X,2889,20,,2,,j2C Air to Air Route.,,"(Video|https://youtu.be/rb190iXjuns?t=683).",,,,,,,,,,,
,Aerial Routes (6A/jA/jB/jC/j2C),,,,jB(1) > jC > jD > jB(1) > j236[D] ~ ]D[ > 22B > 5B > 5C > 6B > 5C > 3C > 236A > 5C > 22B,2964,21,,2,,jB/jC Air to Air Corner Route.,,"(Video|https://youtu.be/rb190iXjuns?t=690).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,BC > 6D > 236[A] > 5A > 236D~22B > 5B > 5C > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 214X,2881,20,,2,,Forward Throw Bunker Loops Route.,,"(Video|https://youtu.be/rb190iXjuns?t=699).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,4BC > 9D > 236D > 66 > 5B > 6A > 6C > 5B > 5C > 3C(1) > 236A,2983,21,,2,,Very Basic Back Throw Route.,,"(Video|https://youtu.be/rb190iXjuns?t=710).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,4BC > 5D >~ 3C(1) > 236[A] > 5A > 236D > 22B > 5B > 5C > 236[A] > 6B > 5C > 3C > 236[A] > 5C > 214X,2866,20,,2,,Back Throw Bunker Loops Route.,,"(Video|https://youtu.be/rb190iXjuns?t=718).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,jBC > j9D > j236B > jB(1) > j236D > 6B > 5C > 3C(1) > 236A,2760,19,,2,,Very Basic Air Throw Route.,,"(Video|https://youtu.be/rb190iXjuns?t=728).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,jBC > j3D > 663C(1) > 236[A]~D > 6B > 5C > 3C(1) > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 214X,2760,19,,2,,Air Throw Bunker Loops Route.,,"(Video|https://youtu.be/rb190iXjuns?t=738).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,BC > 5D > 5C > 22B~D > 236[A] > 6B > 5C > 3C(1) > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 22B,3317,23,,2,,Corner Throw Bunker Loops Route.,,"(Video|https://youtu.be/rb190iXjuns?t=749).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,BC > 9D >~ 2C >~ 236D > 22B > 236[A] >~ 5C > 2C > 6C > j2C > j3D > jC > j214X,3284,23,,2,,Corner Throw Okizeme Route.,,"(Video|https://youtu.be/rb190iXjuns?t=761).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,BC > 9D > 236B > jC > 236[D] >~ ]D[ > 6B > 5C > 3C(1) > 22A > 5C > 214X,3393,23,,2,,Corner Throw Damage Route.,,"(Video|https://youtu.be/rb190iXjuns?t=769).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,jBC > j9D > 2C > 236D > 22B > 236[A] >~ 5C > 2C > 6C > j2C > j3D > jC > j214X,3284,23,,2,,Corner Air Throw Okizeme Route.,,"(Video|https://youtu.be/rb190iXjuns?t=779).",,,,,,,,,,,
,Throw Routes (BC/4BC/jBC),,,,4BC > 9D >~ 2C > 236D > 22B > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 22B,3284,23,,2,,Cornered Back Throw Okizeme Route.,,"(Video|https://youtu.be/rb190iXjuns?t=788).",,,,,,,,,,,
,Special Routes (236A/22B),,,,236[A] > RC > 5B > 5C > 2C > 5D > 5B > 6A > 5C > 22B > 2C > 236[A]~D > 6B > 5C > 3C(1) > 236[A] > 6B > 5C > 3C(1) > 236[A] > 5C > 214X,3672,Needs 46,,1,,236[A] RC Route,,"(Video|https://youtu.be/rb190iXjuns?t=799).",,,,,,,,,,,
,Special Routes (236A/22B),,,,[ Lightning Hit ] > 5B > 6A > 6C > 5B > 5C > 3C(1) > 4D > 5B > 5C > 236A > 66 > 5C > 236A > 5C > 22B,3362,23,,1,,22X Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=811).",,,,,,,,,,,
,Special Routes (236A/22B),,,,[ Lightning Hit ] > 5B > 6A > 6C > 8D > j236B > jB > 236[D]~]D[ > 22B > 2C > 6B > 5C > 3C(1) > 214X,3855,26,,2,,22X Damage Route.,,"(Video|https://youtu.be/rb190iXjuns?t=821).",,,,,,,,,,,
,Special Routes (236A/22B),,,,[ Lightning Hit ] > jB > j2C > j5D > jB > j236D > Run Under > 5B > 5C > 3C(1) > 22A > 5C > 214X,2951,21,,2,,22X Side Swap Route.,,"(Video|https://youtu.be/rb190iXjuns?t=831).",,,,,,,,,,,
,Special Routes (236A/22B),,,,[ Lightning Hit ] > j2C > 5C > 3C(1) > 7D > 5B > 5C > 6C > j214B~D > 66 > 6B > 5C > 3C(1) > 22A > 5C > 214X,3897,27,,2,,22X Fireball Launch Route.,,"(Video|https://youtu.be/rb190iXjuns?t=839).",,,,,,,,,,,
,Distortion Routes (214214X),,,,214214A > 5D > 22B > 5B > 5C > 236D > 6B > 5C > 3C(1) > 22A > 5C > 214X,3157,Needs 50,,2,,Superball Corner Carry Route.,,"(Video|https://youtu.be/rb190iXjuns?t=849).",,,,,,,,,,,
,Distortion Routes (214214X),,,,214214A > 6D > 236D~22B > 236[A] > 5C > 2C > 6C > j2C > j3D > jC > j214X,3425,Needs 50,,2,,Cornered Superball Sideswap Route.,,"(Video|https://youtu.be/rb190iXjuns?t=858).",,,,,,,,,,,
,Counter Hit Routes,,,,5C > 22C > 6[A] > AB >~ 6C > j8D > j236B > jB(1) > j236D > 22B > 5AA > 6B > 5C > 3C(1) > 236C,6952,Needs 47,,2,,5C CH Damage Route - Crush Trigger.,,"(Video|https://youtu.be/rb190iXjuns?t=875).",,,,,,,,,,,
,Counter Hit Routes,,,,5C > 22C > 6[A] > 6C > j8D > j236B > jB(1) > 236[D]~]D[ > 22B > 2C > 6B > 5C > 3C(1) > 236C,6404,Needs 12,,2,,5C CH Damage Route - Advanced.,,"(Video|https://youtu.be/rb190iXjuns?t=891).",,,,,,,,,,,
,Counter Hit Routes,,,,5C > 22C > 6[A] > 6C > j8D > j236B > jB(1) > j236D > 22B > 5AA > 6B > 5C > 3C(1) > 236C,5953,Needs 15,,2,,5C CH Route - Basic.,,"(Video|https://youtu.be/rb190iXjuns?t=905).",,,,,,,,,,,
,Counter Hit Routes,,,,5C > 22B > 5C > (22B hits) > 66[B] > 9D > 5C > 236B > jC > 236[D] > jC > j2C ~ ]D[ > 6B > 5C > 3C(1) > 236C,7068,Needs 7,,2,,5C CH Route - Corner.,,,,,,,,,,,,,
,Counter Hit Routes,,,,6C > 5B > 6A > 6C > j8D > j236B > jB(1) > 236[D]~]D[ > 22B > 2C > 6B > 5C > 3C(1) > 236C,5553,Needs 20,,2,,6C Fatal CH Route - Advanced.,,"(Video|https://youtu.be/rb190iXjuns?t=919).",,,,,,,,,,,
,Counter Hit Routes,,,,6C > 5B > 6A > 6C > j8D > j236B > jB(1) > j236D > 22B > 5AA > 6B > 5C > 3C(1) > 236C,5254,Needs 20,,2,,6C Fatal CH Route - Basic.,,"(Video|https://youtu.be/rb190iXjuns?t=934).",,,,,,,,,,,
